keyword,parent,company,funnel,until_date,status,date_range_start,date_range_end,data_points,error
kandh pet products,webjet,Central Garden & Pet Company,branded,2010-03-31,NOT_NORMALIZED,,,0,No data for kandh pet products in window 1
kh pet products,sandro,Central Garden & Pet Company,branded,2010-03-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
overn out,american eagle outfitters,Central Garden & Pet Company,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421547378072653825) | keyword='overn out', date_from='2021-01-26', date_to='2026-01-25' | No Content"
leons,under armour,Leon's Furniture LimitedD,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
hostels,sandro,Hostelworld Group Plc,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
hostelscom,answear,Hostelworld Group Plc,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
sportsmans warehouse,card factory,"Sportsman's Warehouse Holdings, Inc.",branded,2014-04-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
portillos,webjet,Portillo's Inc.,branded,2021-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
delonghi,boot barn,De'Longhi S.p.A.,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
monday and wednesday lotto,mister car wash,Lottery Corporation LimitedD,branded,2022-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421548534601621505) | keyword='monday and wednesday lotto', date_from='2021-01-26', date_to='2026-01-25' | No Content"
monday wednesday lotto,sandro,Lottery Corporation LimitedD,branded,2022-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
lester and son funeral directors,boot barn,Propel Funeral Partners Ltd.D,branded,2023-06-30,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
lester son funeral directors,webjet,Propel Funeral Partners Ltd.D,branded,2023-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
light and wonder,boot barn,"Light & Wonder, Inc. Shs Chess Depository Interests Repr 1 ShDDR",branded,2019-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
light wonder,webjet,"Light & Wonder, Inc. Shs Chess Depository Interests Repr 1 ShDDR",branded,2019-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421549422007290881) | keyword='light wonder', date_from='2016-02-28', date_to='2021-02-27' | No Content"
kogan,card factory,Kogan.com Ltd.D,branded,2016-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
kogancom,american eagle outfitters,Kogan.com Ltd.D,branded,2016-06-30,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
pelicans nest early learning centre,answear,G8 Education LimitedD,branded,2014-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
bath and body works,boot barn,LimitedD,branded,2019-12-31,failed,,,0,"HTTPSConnectionPool(host='realtime.oxylabs.io', port=443): Read timed out. (read timeout=60)"
bath body works,sandro,LimitedD,branded,2019-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
wetnwild gold coast,webjet,Coast Entertainment Holdings LtdD,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
lavrio bc,answear,GR. ANTIS S.A.D,branded,2010-03-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
pamestoiximagr,card factory,Greek Organisation of Football Prognostics SAD,branded,2010-06-30,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
rigby and peller,answear,Van de Velde NVD,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
rigby peller,american eagle outfitters,Van de Velde NVD,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
all clad,trustpilot,Groupe SEB,branded,2017-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
abercrombie and fitch,under armour,Interparfums,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421551354386059265) | keyword='abercrombie and fitch', date_from='2021-01-26', date_to='2026-01-25' | No Content"
abercrombie fitch,under armour,Interparfums,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
van cleef and arpels,card factory,Interparfums,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421551889394727937) | keyword='van cleef and arpels', date_from='2021-01-26', date_to='2026-01-25' | No Content"
van cleef arpels,boot barn,Interparfums,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
chaplins world,webjet,Compagnie des Alpes SAD,branded,2018-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421552323245120513) | keyword='chaplins world', date_from='2021-01-26', date_to='2026-01-25' | No Content"
mont saint sauveur,mister car wash,Compagnie des Alpes SAD,branded,2018-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421552479596199938) | keyword='mont saint sauveur', date_from='2021-01-26', date_to='2026-01-25' | No Content"
saas fee,boot barn,Compagnie des Alpes SAD,branded,2018-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421552611708404737) | keyword='saas fee', date_from='2021-01-26', date_to='2026-01-25' | No Content"
val disère,card factory,Compagnie des Alpes SAD,branded,2018-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421552709523769345) | keyword='val disère', date_from='2021-01-26', date_to='2026-01-25' | No Content"
walibi rhône alpes,mister car wash,Compagnie des Alpes SAD,branded,2018-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421552938440504321) | keyword='walibi rhône alpes', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bunimmurray productions,card factory,Banijay Group N.V. Class AD,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
mr bean,boot barn,Banijay Group N.V. Class AD,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421553192376244225) | keyword='mr bean', date_from='2021-01-26', date_to='2026-01-25' | No Content"
mallcz,answear,Allegro.eu S.A.D,branded,2020-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
pricemaniask,sandro,Allegro.eu S.A.D,branded,2020-09-30,NOT_NORMALIZED,,,0,No data for pricemaniask in window 1
webshopshr,card factory,Allegro.eu S.A.D,branded,2020-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421553648901074945) | keyword='webshopshr', date_from='2021-01-26', date_to='2026-01-25' | No Content"
webshopshu,mister car wash,Allegro.eu S.A.D,branded,2020-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421553747249115137) | keyword='webshopshu', date_from='2021-01-26', date_to='2026-01-25' | No Content"
webshopssk,sandro,Allegro.eu S.A.D,branded,2020-09-30,NOT_NORMALIZED,,,0,No data for webshopssk in window 1
caviar house and prunier,webjet,SSP Group Plc,branded,2015-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421554079077251073) | keyword='caviar house and prunier', date_from='2021-01-26', date_to='2026-01-25' | No Content"
caviar house prunier,under armour,SSP Group Plc,branded,2015-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421554246681632769) | keyword='caviar house prunier', date_from='2021-01-26', date_to='2026-01-25' | No Content"
mands simply food,sandro,SSP Group Plc,branded,2015-03-31,failed,,,0,"HTTPSConnectionPool(host='realtime.oxylabs.io', port=443): Read timed out. (read timeout=60)"
millies cookies,boot barn,SSP Group Plc,branded,2015-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ms simply food,under armour,SSP Group Plc,branded,2015-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421554974519236611) | keyword='ms simply food', date_from='2021-01-26', date_to='2026-01-25' | No Content"
mane n tail,trustpilot,PZ Cussons Plc,branded,2016-05-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421555123576384513) | keyword='mane n tail', date_from='2021-01-26', date_to='2026-01-25' | No Content"
sunshine,under armour,On The Beach Group PLC,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421555331097993218) | keyword='sunshine', date_from='2021-01-26', date_to='2026-01-25' | No Content"
sunshinecouk,boot barn,On The Beach Group PLC,branded,2010-01-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
made,answear,Next plc,branded,2016-07-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421555646220241921) | keyword='made', date_from='2021-01-26', date_to='2026-01-25' | No Content"
madecom,sandro,Next plc,branded,2016-07-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421555931919438849) | keyword='madecom', date_from='2011-04-05', date_to='2016-04-04' | No Content"
victorias secret uk,under armour,Next plc,branded,2016-07-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
bankss,answear,Marston's PLC,branded,2013-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421556462914153473) | keyword='bankss', date_from='2016-02-28', date_to='2021-02-27' | No Content"
marstons,sandro,Marston's PLC,branded,2013-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
youngs ales,sandro,Marston's PLC,branded,2013-09-30,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
miller and carter,answear,Mitchells & Butlers plc,branded,2013-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
miller carter,mister car wash,Mitchells & Butlers plc,branded,2013-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
nicholsons pubs,under armour,Mitchells & Butlers plc,branded,2013-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421557396889149441) | keyword='nicholsons pubs', date_from='2021-01-26', date_to='2026-01-25' | No Content"
oneills,mister car wash,Mitchells & Butlers plc,branded,2013-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421557579098129410) | keyword='oneills', date_from='2021-01-26', date_to='2026-01-25' | No Content"
stonehouse pizza and carvery,trustpilot,Mitchells & Butlers plc,branded,2013-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421557742013273089) | keyword='stonehouse pizza and carvery', date_from='2021-01-26', date_to='2026-01-25' | No Content"
stonehouse pizza carvery,answear,Mitchells & Butlers plc,branded,2013-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421557992350292993) | keyword='stonehouse pizza carvery', date_from='2016-02-28', date_to='2021-02-27' | No Content"
fullers,mister car wash,"Fuller, Smith & Turner P.L.C. Class A",branded,2025-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
innkeepers collection,trustpilot,"Fuller, Smith & Turner P.L.C. Class A",branded,2025-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421558652760241153) | keyword='innkeepers collection', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dominos pizza,trustpilot,Domino's Pizza Group plc,branded,2013-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
dr martens,boot barn,Dr. Martens Plc,branded,2022-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421558979282619394) | keyword='dr martens', date_from='2021-01-26', date_to='2026-01-25' | No Content"
cook and serve,webjet,Churchill China plc,branded,2010-01-31,failed,,,0,"HTTPSConnectionPool(host='realtime.oxylabs.io', port=443): Read timed out. (read timeout=60)"
cook serve,answear,Churchill China plc,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421559398046109697) | keyword='cook serve', date_from='2021-01-26', date_to='2026-01-25' | No Content"
gp and j baker,webjet,Colefax Group Plc,branded,2022-07-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421559713986271233) | keyword='gp and j baker', date_from='2011-04-05', date_to='2016-04-04' | No Content"
gp j baker,webjet,Colefax Group Plc,branded,2022-07-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ben & hollys little kingdom,sandro,Character Group plc,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ben and holly's little kingdom,trustpilot,Character Group plc,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421560304703638529) | keyword='ben and holly's little kingdom', date_from='2021-01-26', date_to='2026-01-25' | No Content"
ben and hollys little kingdom,webjet,Character Group plc,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421560491496974337) | keyword='ben and hollys little kingdom', date_from='2021-01-26', date_to='2026-01-25' | No Content"
ben holly's little kingdom,answear,Character Group plc,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ben hollys little kingdom,boot barn,Character Group plc,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421560859538767873) | keyword='ben hollys little kingdom', date_from='2021-01-26', date_to='2026-01-25' | No Content"
softn slo squishies,sandro,Character Group plc,branded,2010-01-31,NOT_NORMALIZED,,,0,No data for softn slo squishies in window 1
thomas and friends,mister car wash,Character Group plc,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
thomas friends,answear,Character Group plc,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ss lazio,boot barn,Societa Sportiva Lazio S.p.A.,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421561303740737537) | keyword='ss lazio', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bandc speakers,answear,B&C Speakers S.p.A.,branded,2010-01-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
bc speakers,sandro,B&C Speakers S.p.A.,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
wendys,sandro,Wendy's Company (The),branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421561673577673729) | keyword='wendys', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bubbas 33,trustpilot,"Texas Roadhouse, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
adultsearch,answear,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421562065703159809) | keyword='adultsearch', date_from='2021-01-26', date_to='2026-01-25' | No Content"
adultsearchcom,mister car wash,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,NOT_NORMALIZED,,,0,No data for adultsearchcom in window 1
bombshells restaurant and bar,american eagle outfitters,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
bombshells restaurant bar,sandro,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
fansonly,card factory,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
fansonlycom,sandro,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
foxys cabaret,answear,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
pts showclub,mister car wash,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ricks cabaret,boot barn,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
tootsies cabaret,american eagle outfitters,"RCI Hospitality Holdings, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
jean louis david,boot barn,Regis Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
rm williams,american eagle outfitters,"Rocky Brands, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421564036107476993) | keyword='rm williams', date_from='2016-02-28', date_to='2021-02-27' | No Content"
